url,title,city,price_usd,price_kgs,year,milleage_km,engine,transmission,image_url
https://mashina.kg/details/toyota-hilux-6a01d4c8271a1949681391,Toyota Hilux VIII Рестайлинг,Бишкек,44000,3847800,2022,69000,4.0 л.,автомат,https://im.mashina.kg/tachka/images/f/5/f/f5f604a4d489276a42e0c83c68a3e398_640x480.jpg
https://mashina.kg/details/kia-sportage-69ebb46c5137f023734708,Kia Sportage IV,Бишкек,11500,1005675,2016,165165,2.0 л.,автомат,https://im.mashina.kg/tachka/images/b/1/5/b15f57794a9f294bc4ee52c6418157f3_640x480.jpg
https://mashina.kg/details/toyota-4runner-6948355e2809d944420592,Toyota 4Runner V Рестайлинг,Бишкек,45300,3961485,2023,33500,4.0 л.,автомат,https://im.mashina.kg/tachka/images/b/b/6/bb634fe3e068d6e00ef02b9bf861339c_640x480.jpg
https://mashina.kg/details/kia-k5-6a00dad7a201c833943430,Kia K5 II,Бишкек,9300,813285,2019,319000,2.0 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-15/4562446/a26622c670355c88ee93277f473b7266_medium.webp
https://mashina.kg/details/toyota-camry-68a580b414941655938264,Toyota Camry VII (XV50) Рестайлинг,Бишкек,12900,1128105,2016,240000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/8/2/a/82a37278cad6eb6969fd889f853b3111_640x480.jpg
https://mashina.kg/details/honda-stream-69fb725f0cdf9282775022,Honda Stream I Рестайлинг,Бишкек,5946,520000,2004,300000,1.7 л.,автомат,https://im.mashina.kg/tachka/images/3/a/8/3a8fe68c75691423949f67efe31f1077_640x480.jpg
https://mashina.kg/details/land-rover-range-rover-6a01f18aaa5d5857686571,Land Rover Range Rover V,Бишкек,128000,11193600,2022,120000,4.4 л.,автомат,https://im.mashina.kg/tachka/images/a/c/8/ac83299e3565a4ec0cd9b29647bae0a7_640x480.jpg
https://mashina.kg/details/kia-morning-6a01c32e097bc480878228,Kia Morning III,с. Булан-Соготту,7700,673365,2018,106579,1.0 л.,автомат,https://im.mashina.kg/tachka/images/6/8/b/68b98fefdb1b11b878f70516e5e4d1f8_640x480.jpg
https://mashina.kg/details/bmw-x5-6a01693e77eb6923617773,BMW X5 IV (G05/G18),Бишкек,35000,3060750,2019,50000,3.0 л.,автомат,https://im.mashina.kg/tachka/images/1/6/7/1670bc8341a3dc34bf8318816134ffe3_640x480.jpg
https://mashina.kg/details/bmw-x5-69e4a569a3140757846041,BMW X5 IV (G05/G18),Бишкек,36500,3191925,2019,129000,3.0 л.,автомат,https://im.mashina.kg/tachka/images/7/f/d/7fd1faf0ec8caeb847e2d657662da13e_640x480.jpg
https://mashina.kg/details/bmw-1-serii-693a3226174b4212481152,BMW 1 серии III (F52) Рестайлинг,Китай,22600,1976370,2021,23000,1.5 л.,робот,https://im.mashina.kg/tachka/images/9/1/2/912f4b7f8a3058c7526dabafc54106a4_640x480.jpg
https://mashina.kg/details/toyota-camry-69f75edca2e20518657316,Toyota Camry VIII (XV70) Рестайлинг,Бишкек,20800,1818960,2020,78000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/4/b/b/4bba550b7143f58bcaaeb7b0eb3e9284_640x480.jpg
https://mashina.kg/details/kia-sportage-69f2d5d172802950327792,Kia Sportage V,Бишкек,21500,1880175,2022,110000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/d/f/5/df56cf94709bef9d3248cecd9e294e83_640x480.jpg
https://mashina.kg/details/mercedesbenz-sklass-68e26b7c2c51d646469737,Mercedes-Benz S-Класс V (W221) Рестайлинг,Бишкек,22000,1923900,2011,110000,4.7 л.,автомат,https://im.mashina.kg/tachka/images/7/6/e/76eb573eec7d8fec4928b7302329f9d9_640x480.jpg
https://mashina.kg/details/hyundai-santa-fe-69a80dcadace8095025637,Hyundai Santa Fe III Рестайлинг,Бишкек,17500,1530375,2018,150000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/2/1/6/2167d28414dc32ba8d86e8505945e1aa_640x480.jpg
https://mashina.kg/details/kia-k5-697dc1c7c21ce433715208,Kia K5 III,Ош,14400,1259280,2020,100000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/9/4/c/94c16af0e16f9f7742f60daa8767ac2e_640x480.jpg
https://mashina.kg/details/toyota-prius-697f0647d8d05694722357,Toyota Prius IV (XW50),Бишкек,13500,1180575,2017,174613,1.8 л.,вариатор,https://im.mashina.kg/tachka/images/2/c/8/2c83bc299f814839a8f22e49947bf117_640x480.jpg
https://mashina.kg/details/kia-k5-69bf7603e218a070972471,Kia K5 III,Бишкек,14100,1233045,2021,154000,1.6 л.,автомат,https://im.mashina.kg/tachka/images/d/1/9/d1931907d1ea4efe24940b54655d82f1_640x480.jpg
https://mashina.kg/details/kia-sportage-69df02ce87cf4830905630,Kia Sportage V,Бишкек,26000,2273700,2023,81000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/d/c/1/dc16f770f15dbd802958cb5f6832ac9e_640x480.jpg
https://mashina.kg/details/kia-sorento-69df234ab6dff066224870,Kia Sorento IV,Бишкек,24900,2177505,2022,130000,1.6 л.,автомат,https://im.mashina.kg/tachka/images/5/8/f/58f698efe8ab82153fe1231fea5c2bfe_640x480.jpg
https://mashina.kg/details/kia-stonic-69fca32c6ae9f066541522,Kia Stonic,Бишкек,11300,988185,2019,147000,1.6 л.,автомат,https://im.mashina.kg/tachka/images/e/c/5/ec58702233548344bac55cc06a5ae9b7_640x480.jpg
https://mashina.kg/details/honda-crv-69eeee6480537649870955,Honda CR-V III,Ош,9500,830775,2007,326000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/e/a/6/ea62ebd49e496e7361dd666c4b811be1_640x480.jpg
https://mashina.kg/details/honda-hrv-693edaba313bf792408759,Honda HR-V I Рестайлинг,Бишкек,6175,540000,2003,219000,1.6 л.,вариатор,https://im.mashina.kg/tachka/images/2/e/2/2e2ce7ac0b02ecef58ba23567fd8c266_640x480.jpg
https://mashina.kg/details/daewoo-matiz-69fd9193a179f669274442,Daewoo Matiz I Рестайлинг,Базар-Коргон,3087,270000,2003,206000,0.8 л.,механика,https://im.mashina.kg/tachka/images/7/7/2/772e0e282687906ddb574500ddfce021_640x480.jpg
https://mashina.kg/details/hyundai-sonata-69fde64bd91c4524323042,Hyundai Sonata VII (LF) Рестайлинг,Бишкек,10300,900735,2019,279000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/e/0/9/e097aaef33abac83e7861f8be6c01c4d_640x480.jpg
https://mashina.kg/details/chevrolet-spark-69db5f9753fb4361366192,Chevrolet Spark IV Рестайлинг,Бишкек,6175,540000,2018,140000,1.0 л.,вариатор,https://storage.mashina.kg/catalog/images/2026-05-14/4494680/a25a2f5ead2014671bf80e9499cdd2e2_medium.webp
https://mashina.kg/details/kia-carnival-69ff01e18fc87331331260,Kia Carnival IV,Бишкек,18200,1591590,2022,168000,2.2 л.,автомат,https://im.mashina.kg/tachka/images/e/0/8/e085e8221a0ea93864ebfeec3c29adfb_640x480.jpg
https://mashina.kg/details/toyota-camry-69eefdd12bcc4383673896,Toyota Camry VIII (XV70),Бишкек,16800,1469160,2018,160000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/2/d/e/2defe3107cd97498e087a9c9a2102e00_640x480.jpg
https://mashina.kg/details/honda-odyssey-69eb6f561cd29682040098,Honda Odyssey II,Бишкек,7000,612150,2003,147000,2.3 л.,автомат,https://im.mashina.kg/tachka/images/c/d/8/cd815d7ca66a318b8033979f5b944255_640x480.jpg
https://mashina.kg/details/lexus-lx-69f7105a8af88266430458,Lexus LX III,Бишкек,42000,3672900,2011,200000,5.7 л.,автомат,https://im.mashina.kg/tachka/images/f/e/3/fe38a74a8665b17ed9da788c7bf882aa_640x480.jpg
https://mashina.kg/details/toyota-land-cruiser-prado-69f9e376e5c03613851570,Toyota Land Cruiser Prado 150 Series,Бишкек,25500,2229975,2012,265000,2.7 л.,автомат,https://im.mashina.kg/tachka/images/c/7/3/c7363ff7a05013e415efb00685432954_640x480.jpg
https://mashina.kg/details/kia-k5-69a6cb7516d1f921349915,Kia K5 III,Бишкек,18500,1617825,2020,140000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/9/1/d/91dea72b686cda31c702bae3c6f5fcd9_640x480.jpg
https://mashina.kg/details/hyundai-tucson-69c9363b716ce926973430,Hyundai Tucson I,Бишкек,10800,944460,2006,210000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/1/d/d/1dd019597124c0890db76c37413bf282_640x480.jpg
https://mashina.kg/details/subaru-ascent-69d6889b54921463677325,Subaru Ascent I Рестайлинг,Бишкек,32800,2868360,2022,37000,2.4 л.,вариатор,https://im.mashina.kg/tachka/images/b/a/b/bab79982bc628aaa5ea5563c456c04b8_640x480.jpg
https://mashina.kg/details/lexus-gx-699afeb322a1c018172827,Lexus GX II Рестайлинг 2,Бишкек,78000,6821100,2022,123919,4.6 л.,автомат,https://im.mashina.kg/tachka/images/4/d/8/4d842ad7ee52b879ac3b068f70179794_640x480.jpg
https://mashina.kg/details/hyundai-grandeur-69fb6137e7634754064285,Hyundai Grandeur VI Рестайлинг,Бишкек,14300,1250535,2020,178000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/4/7/d/47d8d4e52c2307eb03236321050f9c25_640x480.jpg
https://mashina.kg/details/lixiang-l7-6a04334b1e411ec7387790d1,Продажа LiXiang L7 2023,Бишкек,36700,3209415,2023,24000,1.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-13/10031093/9175eecd713c3a4c9c80701a7db7e377_medium.webp
https://mashina.kg/details/toyota-rav4-6a09577d53402cf83ed04c24,Продажа Toyota RAV4 V (XA50) 2026,Бишкек,37500,3279375,2026,25,2.0 л.,вариатор,https://storage.mashina.kg/catalog/images/2026-05-17/10035524/14e42306396d52b76718982581bbf9c4_medium.webp
https://mashina.kg/details/honda-hrv-693edaba313bf792408759,Honda HR-V I Рестайлинг,Бишкек,6175,540000,2003,219000,1.6 л.,вариатор,https://im.mashina.kg/tachka/images/2/e/2/2e2ce7ac0b02ecef58ba23567fd8c266_640x480.jpg
https://mashina.kg/details/daewoo-matiz-69fd9193a179f669274442,Daewoo Matiz I Рестайлинг,Базар-Коргон,3087,270000,2003,206000,0.8 л.,механика,https://im.mashina.kg/tachka/images/7/7/2/772e0e282687906ddb574500ddfce021_640x480.jpg
https://mashina.kg/details/hyundai-sonata-69fde64bd91c4524323042,Hyundai Sonata VII (LF) Рестайлинг,Бишкек,10300,900735,2019,279000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/e/0/9/e097aaef33abac83e7861f8be6c01c4d_640x480.jpg
https://mashina.kg/details/chevrolet-spark-69db5f9753fb4361366192,Chevrolet Spark IV Рестайлинг,Бишкек,6175,540000,2018,140000,1.0 л.,вариатор,https://storage.mashina.kg/catalog/images/2026-05-14/4494680/a25a2f5ead2014671bf80e9499cdd2e2_medium.webp
https://mashina.kg/details/kia-carnival-69ff01e18fc87331331260,Kia Carnival IV,Бишкек,18200,1591590,2022,168000,2.2 л.,автомат,https://im.mashina.kg/tachka/images/e/0/8/e085e8221a0ea93864ebfeec3c29adfb_640x480.jpg
https://mashina.kg/details/toyota-camry-69eefdd12bcc4383673896,Toyota Camry VIII (XV70),Бишкек,16800,1469160,2018,160000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/2/d/e/2defe3107cd97498e087a9c9a2102e00_640x480.jpg
https://mashina.kg/details/honda-odyssey-69eb6f561cd29682040098,Honda Odyssey II,Бишкек,7000,612150,2003,147000,2.3 л.,автомат,https://im.mashina.kg/tachka/images/c/d/8/cd815d7ca66a318b8033979f5b944255_640x480.jpg
https://mashina.kg/details/lexus-lx-69f7105a8af88266430458,Lexus LX III,Бишкек,42000,3672900,2011,200000,5.7 л.,автомат,https://im.mashina.kg/tachka/images/f/e/3/fe38a74a8665b17ed9da788c7bf882aa_640x480.jpg
https://mashina.kg/details/toyota-land-cruiser-prado-69f9e376e5c03613851570,Toyota Land Cruiser Prado 150 Series,Бишкек,25500,2229975,2012,265000,2.7 л.,автомат,https://im.mashina.kg/tachka/images/c/7/3/c7363ff7a05013e415efb00685432954_640x480.jpg
https://mashina.kg/details/kia-k5-69a6cb7516d1f921349915,Kia K5 III,Бишкек,18500,1617825,2020,140000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/9/1/d/91dea72b686cda31c702bae3c6f5fcd9_640x480.jpg
https://mashina.kg/details/hyundai-tucson-69c9363b716ce926973430,Hyundai Tucson I,Бишкек,10800,944460,2006,210000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/1/d/d/1dd019597124c0890db76c37413bf282_640x480.jpg
https://mashina.kg/details/subaru-ascent-69d6889b54921463677325,Subaru Ascent I Рестайлинг,Бишкек,32800,2868360,2022,37000,2.4 л.,вариатор,https://im.mashina.kg/tachka/images/b/a/b/bab79982bc628aaa5ea5563c456c04b8_640x480.jpg
https://mashina.kg/details/lexus-gx-699afeb322a1c018172827,Lexus GX II Рестайлинг 2,Бишкек,78000,6821100,2022,123919,4.6 л.,автомат,https://im.mashina.kg/tachka/images/4/d/8/4d842ad7ee52b879ac3b068f70179794_640x480.jpg
https://mashina.kg/details/hyundai-grandeur-69fb6137e7634754064285,Hyundai Grandeur VI Рестайлинг,Бишкек,14300,1250535,2020,178000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/4/7/d/47d8d4e52c2307eb03236321050f9c25_640x480.jpg
https://mashina.kg/details/lixiang-l7-6a04334b1e411ec7387790d1,Продажа LiXiang L7 2023,Бишкек,36700,3209415,2023,24000,1.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-13/10031093/9175eecd713c3a4c9c80701a7db7e377_medium.webp
https://mashina.kg/details/toyota-rav4-6a09577d53402cf83ed04c24,Продажа Toyota RAV4 V (XA50) 2026,Бишкек,37500,3279375,2026,25,2.0 л.,вариатор,https://storage.mashina.kg/catalog/images/2026-05-17/10035524/14e42306396d52b76718982581bbf9c4_medium.webp
https://mashina.kg/details/honda-jazz-69fcd873bd916058626240,Honda Jazz I Рестайлинг,Ош,9377,820000,2006,216000,1.4 л.,вариатор,https://im.mashina.kg/tachka/images/e/4/9/e49ffdf43392cd73c1536f7c50c0594d_640x480.jpg
https://mashina.kg/details/lexus-lx-69c3773a0e14a561895883,Lexus LX III,Бишкек,32000,2798400,2010,324443,5.7 л.,автомат,https://im.mashina.kg/tachka/images/a/d/4/ad42267fe87e8838061af42109da9b76_640x480.jpg
https://mashina.kg/details/bmw-5-serii-69f759e367d71046348538,BMW 5 серии VII (G30/G31),Ош,23000,2011350,2018,173455,2.0 л.,автомат,https://im.mashina.kg/tachka/images/0/9/4/094290b0c0068333b54dd1d9c30eac03_640x480.jpg
https://mashina.kg/details/bmw-5-serii-69fd7ce09631d334649552,BMW 5 серии VII (G30/G31),Бишкек,26700,2334915,2019,92000,2.0 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-13/4559402/cd215b6d96bccec94b1202223ddb5599_medium.webp
https://mashina.kg/details/lexus-gx-69ee06fa9e370193297319,Lexus GX II Рестайлинг 2,Бишкек,73000,6383850,2021,70000,4.6 л.,автомат,https://im.mashina.kg/tachka/images/2/c/8/2c8b636d644b54ff8744480bbf354400_640x480.jpg
https://mashina.kg/details/toyota-camry-69db958692e1c079784072,Toyota Camry VII (XV50) Рестайлинг,Бишкек,18000,1574100,2016,174000,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/9/c/5/9c59487dcccc1f40e25ae96f21dbffbc_640x480.jpg
https://mashina.kg/details/bmw-5-serii-69fcba701c579139099604,BMW 5 серии VII (G30/G31) Рестайлинг,Бишкек,33000,2885850,2020,81400,2.0 л.,автомат,https://im.mashina.kg/tachka/images/d/c/8/dc8a46402996abf77224a390a627168d_640x480.jpg
https://mashina.kg/details/mazda-cx5-69e609203051b689696428,Mazda CX-5 II,Ош,14000,1224300,2019,131000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/7/0/0/70066ad877795b102066287b99bdaf0f_640x480.jpg
https://mashina.kg/details/geely-galaxy-e5-69c23e620b93f657315820,Geely Galaxy E5,Китай,16000,1399200,2026,10,,,https://im.mashina.kg/tachka/images/6/7/f/67f341e627e714c1733dd25fe12313d9_640x480.jpg
https://mashina.kg/details/gac-trumpchi-s7-69c10b80a9fc7243428319,GAC Trumpchi S7,Китай,36000,3148200,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/a/9/8/a9849a1bb88e1c18d7ea538a35c07ca1_640x480.jpg
https://mashina.kg/details/byd-song-l-69c107cb11839682691716,BYD Song L,Китай,17000,1486650,2026,10,,,https://im.mashina.kg/tachka/images/7/5/2/752fc191e79985ba0d54931479ae1722_640x480.jpg
https://mashina.kg/details/toyota-camry-69c1035686375032467607,Toyota Camry IX (XV80),Китай,28000,2448600,2026,10,2.5 л.,автомат,https://im.mashina.kg/tachka/images/c/e/4/ce4f1275a1d86592dd4a16d70341cb43_640x480.jpg
https://mashina.kg/details/skoda-superb-69c100f0be4eb986864305,Skoda Superb III,Китай,18000,1574100,2026,10,1.4 л.,робот,https://im.mashina.kg/tachka/images/6/0/0/600031b9b6221672ec1a70ebe3783d1b_640x480.jpg
https://mashina.kg/details/kaiyi-xuanjie-pro-ev-69c0b8dce7661209805767,Xuanjie Pro EV I,Китай,9500,830775,2026,10,,,https://im.mashina.kg/tachka/images/d/6/3/d63876268a25d21169331a9d1071b5d7_640x480.jpg
https://mashina.kg/details/hyundai-sonata-699c688dc53b9817536977,Hyundai Sonata VII (LF) Рестайлинг,Бишкек,11800,1031910,2020,287535,2.0 л.,автомат,https://im.mashina.kg/tachka/images/c/f/b/cfb07c25eac4c9e41322ea9bc6a81be2_640x480.jpg
https://mashina.kg/details/hyundai-avante-6a061e0365986799793bbbce,Продажа Hyundai Avante VI 2016,Бишкек,9500,830775,2016,174000,1.6 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-14/10033269/a953e01de1b4a3858417af661b635081_medium.webp
