url,title,city,price_usd,price_kgs,year,milleage_km,engine,transmission,image_url
https://mashina.kg/details/peugeot-408-69c0b77130722083400642,Peugeot 408 II Рестайлинг 2,Китай,13500,1180575,2026,10,1.6 л.,автомат,https://im.mashina.kg/tachka/images/7/9/c/79cfa0c5f37c79ef357474afcbfd86dc_640x480.jpg
https://mashina.kg/details/volkswagen-teramont-69be6ea253867260024723,Volkswagen Teramont I Рестайлинг (China Market),Китай,58000,5072100,2026,10,2.0 л.,робот,https://im.mashina.kg/tachka/images/7/5/e/75e0825560b937530f541935f384b7cc_640x480.jpg
https://mashina.kg/details/gac-aion-v-69bcc0bb6607d481265705,GAC Aion V,Китай,15000,1311750,2026,10,,,https://im.mashina.kg/tachka/images/d/c/f/dcf62458f70b36560bb218d6f4bb2bab_640x480.jpg
https://mashina.kg/details/gac-aion-y-plus-69bcbeeba36cf053874604,GAC Aion Y Plus,Китай,12300,1075635,2026,10,,,https://im.mashina.kg/tachka/images/0/e/5/0e5b38795d05bc022b0c0cbf97eadbc1_640x480.jpg
https://mashina.kg/details/gac-aion-rt-69bcbbfbb4761090275055,GAC Aion RT,Китай,14000,1224300,2026,10,,,https://im.mashina.kg/tachka/images/0/4/b/04b4831139871de761803997cc8565d6_640x480.jpg
https://mashina.kg/details/toyota-camry-69ddb887cc8a0467298928,Toyota Camry VIII (XV70),Бишкек,24000,2098800,2018,133000,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/e/a/5/ea56c0f7863c294cc2d00b59ae6aed2d_640x480.jpg
https://mashina.kg/details/jetour-x70-plus-69bbbaec6fe14084273463,Jetour X70 PLUS,Китай,17000,1486650,2026,10,1.6 л.,робот,https://im.mashina.kg/tachka/images/c/6/9/c696465f6da1ef955200acbea26fd48c_640x480.jpg
https://mashina.kg/details/lixiang-l6-69bbc3b92d048305664299,LiXiang L6,Китай,36000,3148200,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/9/8/5/98556914799c3a6edf6c6680bb7e3480_640x480.jpg
https://mashina.kg/details/lixiang-l7-69bbc295529f4404660571,LiXiang L7 Рестайлинг,Китай,49000,4285050,2026,20,1.5 л.,автомат,https://im.mashina.kg/tachka/images/0/8/c/08c07b4915501162aaabb7c80fcf5481_640x480.jpg
https://mashina.kg/details/lixiang-l9-69bbbf4a8ae8e338627865,LiXiang L9 Рестайлинг,Китай,58000,5072100,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/6/d/8/6d81c629f24bd731343ceb9479be0baa_640x480.jpg
https://mashina.kg/details/changan-deepal-sl03-69bbb7d87ee47510762403,Changan Deepal SL03,Китай,13500,1180575,2026,10,,,https://im.mashina.kg/tachka/images/6/3/a/63a901e5c0c9af9ec62e41eec39bda58_640x480.jpg
https://mashina.kg/details/changan-deepal-s05-69bbb5f2d40ef101360660,Changan Deepal S05,Китай,16000,1399200,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/0/b/6/0b6e3061da29a9dfb8b9ee1146f3d061_640x480.jpg
https://mashina.kg/details/toyota-camry-6a00a8ff23db5276370557,Toyota Camry VII (XV50) Рестайлинг,Бишкек,13500,1180575,2015,175000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/c/7/f/c7f699e4cd4bf6f3b9c3fd422c9cd4ff_640x480.jpg
https://mashina.kg/details/ssangyong-tivoli-69fb5d2fd596d054123930,SsangYong Tivoli I Рестайлинг,Бишкек,11500,1005675,2020,152000,1.6 л.,автомат,https://im.mashina.kg/tachka/images/6/e/d/6edbb9eaba2a5cb8ba115ce617887d1f_640x480.jpg
https://mashina.kg/details/chevrolet-spark-69f08679f3ac5035506284,Chevrolet Spark IV Рестайлинг,Бишкек,8300,725835,2022,118000,1.0 л.,вариатор,https://im.mashina.kg/tachka/images/c/0/b/c0b391cb02b95a9a91713f2f21fbe3dd_640x480.jpg
https://mashina.kg/details/bmw-x6-66f419252e27d682273873,BMW X6 I (E71),Бишкек,14000,1224300,2008,212000,3.0 л.,автомат,https://im.mashina.kg/tachka/images/d/0/5/d05d89dd27140b022734830959d28274_640x480.jpg
https://mashina.kg/details/changan-deepal-l07-69bbb351e0d00048806947,Changan Deepal L07,Китай,28000,2448600,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/2/4/e/24e5033a385ba7eda0d0e9503be89e52_640x480.jpg
https://mashina.kg/details/hyundai-tucson-69bbafbe42b97475991594,Hyundai Tucson IV Рестайлинг,Китай,33000,2885850,2025,10,1.6 л.,робот,https://im.mashina.kg/tachka/images/0/b/6/0b6d490760c80478379fb472559d6c1a_640x480.jpg
https://mashina.kg/details/hyundai-elantra-69bbabfae7539512668290,Hyundai Elantra VII (CN7) Рестайлинг,Китай,14800,1294260,2025,20,1.4 л.,робот,https://im.mashina.kg/tachka/images/4/9/5/4953e4de6902e1a55ad42892424ff70b_640x480.jpg
https://mashina.kg/details/toyota-grand-highlander-69bb68d53bb81378735355,Toyota Grand Highlander,Китай,40000,3498000,2026,10,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/1/1/a/11a3e56586721038ca5ff0400215618e_640x480.jpg
https://mashina.kg/details/toyota-camry-6a00ca3631692565074038,Toyota Camry VII (XV50) Рестайлинг,Ош,12800,1119360,2016,262960,2.5 л.,автомат,https://im.mashina.kg/tachka/images/9/d/f/9df3e795d183f5e9ffab6535ca34845f_640x480.jpg
https://mashina.kg/details/kia-k3-69f841b2849ae855198232,Kia K3 II,Бишкек,10400,909480,2021,176000,1.6 л.,робот,https://im.mashina.kg/tachka/images/d/9/f/d9f6262d58bb78b875e71b1ea9215987_640x480.jpg
https://mashina.kg/details/mercedes-benz-c-klass-amg-68a4c55f64793051587359,Mercedes-Benz C-Класс AMG IV (W205),Бишкек,43000,3760350,2018,60000,4.0 л.,автомат,https://im.mashina.kg/tachka/images/d/8/2/d828b739df2847d51d8b5ef8ba34445f_640x480.jpg
https://mashina.kg/details/geely-binyue-l-69bb659504485470593575,Geely Binyue L,Китай,12000,1049400,2026,10,1.5 л.,робот,https://im.mashina.kg/tachka/images/5/5/5/5554f44188a7735fba1ff0452e3db7c2_640x480.jpg
https://mashina.kg/details/byd-fangchengbao-leopard-3-69ba7e5e98f38936001555,BYD FangChengBao Leopard 3,Китай,24000,2098800,2025,20,,,https://im.mashina.kg/tachka/images/2/6/8/268670fd31f7f66e8285ac11aa2958cc_640x480.jpg
https://mashina.kg/details/gac-aion-i60-69ba744007aa9109271106,GAC Aion I60,Китай,16000,1399200,2026,20,1.5 л.,автомат,https://im.mashina.kg/tachka/images/6/e/0/6e04a606a5a8b5988b54e9f12d4e346e_640x480.jpg
https://mashina.kg/details/byd-destroyer-05-69ba6fa25416a722911376,BYD Destroyer 05,Китай,10000,874500,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/b/3/4/b34ebedee6248dae32cfc89115756f52_640x480.jpg
https://mashina.kg/details/bmw-x5-69e844d51744c273281384,BMW X5 IV (G05/G18),Бишкек,39900,3489255,2019,195000,3.0 л.,автомат,https://im.mashina.kg/tachka/images/e/b/8/eb8bb2173b947530f4dc743210d7f928_640x480.jpg
https://mashina.kg/details/byd-fangchengbao-leopard-5-69ba7f557a9bc539731430,BYD FangChengBao Leopard 5,Китай,33500,2929575,2025,10,1.5 л.,вариатор,https://im.mashina.kg/tachka/images/e/0/d/e0da619ae4b9600123cee804b838ea35_640x480.jpg
https://mashina.kg/details/kia-seltos-69ba6a220dff2862865710,Kia Seltos I Рестайлинг,Китай,15000,1311750,2026,10,1.4 л.,робот,https://im.mashina.kg/tachka/images/c/f/f/cff281fd6cf07f8e049766bead6fe4aa_640x480.jpg
https://mashina.kg/details/toyota-land-cruiser-69edc73c41acf415472223,Toyota Land Cruiser 200 Series,Бишкек,28500,2492325,2008,289000,4.7 л.,автомат,https://im.mashina.kg/tachka/images/f/b/7/fb7f7d3b04fd67f76b7de3166cb5e04a_640x480.jpg
https://mashina.kg/details/volkswagen-teramont-69be6ea253867260024723,Volkswagen Teramont I Рестайлинг (China Market),Китай,58000,5072100,2026,10,2.0 л.,робот,https://im.mashina.kg/tachka/images/7/5/e/75e0825560b937530f541935f384b7cc_640x480.jpg
https://mashina.kg/details/gac-aion-v-69bcc0bb6607d481265705,GAC Aion V,Китай,15000,1311750,2026,10,,,https://im.mashina.kg/tachka/images/d/c/f/dcf62458f70b36560bb218d6f4bb2bab_640x480.jpg
https://mashina.kg/details/gac-aion-y-plus-69bcbeeba36cf053874604,GAC Aion Y Plus,Китай,12300,1075635,2026,10,,,https://im.mashina.kg/tachka/images/0/e/5/0e5b38795d05bc022b0c0cbf97eadbc1_640x480.jpg
https://mashina.kg/details/gac-aion-rt-69bcbbfbb4761090275055,GAC Aion RT,Китай,14000,1224300,2026,10,,,https://im.mashina.kg/tachka/images/0/4/b/04b4831139871de761803997cc8565d6_640x480.jpg
https://mashina.kg/details/toyota-camry-69ddb887cc8a0467298928,Toyota Camry VIII (XV70),Бишкек,24000,2098800,2018,133000,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/e/a/5/ea56c0f7863c294cc2d00b59ae6aed2d_640x480.jpg
https://mashina.kg/details/jetour-x70-plus-69bbbaec6fe14084273463,Jetour X70 PLUS,Китай,17000,1486650,2026,10,1.6 л.,робот,https://im.mashina.kg/tachka/images/c/6/9/c696465f6da1ef955200acbea26fd48c_640x480.jpg
https://mashina.kg/details/lixiang-l6-69bbc3b92d048305664299,LiXiang L6,Китай,36000,3148200,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/9/8/5/98556914799c3a6edf6c6680bb7e3480_640x480.jpg
https://mashina.kg/details/lixiang-l7-69bbc295529f4404660571,LiXiang L7 Рестайлинг,Китай,49000,4285050,2026,20,1.5 л.,автомат,https://im.mashina.kg/tachka/images/0/8/c/08c07b4915501162aaabb7c80fcf5481_640x480.jpg
https://mashina.kg/details/lixiang-l9-69bbbf4a8ae8e338627865,LiXiang L9 Рестайлинг,Китай,58000,5072100,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/6/d/8/6d81c629f24bd731343ceb9479be0baa_640x480.jpg
https://mashina.kg/details/changan-deepal-sl03-69bbb7d87ee47510762403,Changan Deepal SL03,Китай,13500,1180575,2026,10,,,https://im.mashina.kg/tachka/images/6/3/a/63a901e5c0c9af9ec62e41eec39bda58_640x480.jpg
https://mashina.kg/details/changan-deepal-s05-69bbb5f2d40ef101360660,Changan Deepal S05,Китай,16000,1399200,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/0/b/6/0b6e3061da29a9dfb8b9ee1146f3d061_640x480.jpg
https://mashina.kg/details/ssangyong-tivoli-69fb5d2fd596d054123930,SsangYong Tivoli I Рестайлинг,Бишкек,11500,1005675,2020,152000,1.6 л.,автомат,https://im.mashina.kg/tachka/images/6/e/d/6edbb9eaba2a5cb8ba115ce617887d1f_640x480.jpg
https://mashina.kg/details/bmw-x6-66f419252e27d682273873,BMW X6 I (E71),Бишкек,14000,1224300,2008,212000,3.0 л.,автомат,https://im.mashina.kg/tachka/images/d/0/5/d05d89dd27140b022734830959d28274_640x480.jpg
https://mashina.kg/details/chevrolet-spark-69f08679f3ac5035506284,Chevrolet Spark IV Рестайлинг,Бишкек,8300,725835,2022,118000,1.0 л.,вариатор,https://im.mashina.kg/tachka/images/c/0/b/c0b391cb02b95a9a91713f2f21fbe3dd_640x480.jpg
https://mashina.kg/details/toyota-camry-6a00a8ff23db5276370557,Toyota Camry VII (XV50) Рестайлинг,Бишкек,13500,1180575,2015,175000,2.5 л.,автомат,https://im.mashina.kg/tachka/images/c/7/f/c7f699e4cd4bf6f3b9c3fd422c9cd4ff_640x480.jpg
https://mashina.kg/details/changan-deepal-l07-69bbb351e0d00048806947,Changan Deepal L07,Китай,28000,2448600,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/2/4/e/24e5033a385ba7eda0d0e9503be89e52_640x480.jpg
https://mashina.kg/details/hyundai-tucson-69bbafbe42b97475991594,Hyundai Tucson IV Рестайлинг,Китай,33000,2885850,2025,10,1.6 л.,робот,https://im.mashina.kg/tachka/images/0/b/6/0b6d490760c80478379fb472559d6c1a_640x480.jpg
https://mashina.kg/details/hyundai-elantra-69bbabfae7539512668290,Hyundai Elantra VII (CN7) Рестайлинг,Китай,14800,1294260,2025,20,1.4 л.,робот,https://im.mashina.kg/tachka/images/4/9/5/4953e4de6902e1a55ad42892424ff70b_640x480.jpg
https://mashina.kg/details/toyota-grand-highlander-69bb68d53bb81378735355,Toyota Grand Highlander,Китай,40000,3498000,2026,10,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/1/1/a/11a3e56586721038ca5ff0400215618e_640x480.jpg
https://mashina.kg/details/toyota-camry-6a00ca3631692565074038,Toyota Camry VII (XV50) Рестайлинг,Ош,12800,1119360,2016,262960,2.5 л.,автомат,https://im.mashina.kg/tachka/images/9/d/f/9df3e795d183f5e9ffab6535ca34845f_640x480.jpg
https://mashina.kg/details/kia-k3-69f841b2849ae855198232,Kia K3 II,Бишкек,10400,909480,2021,176000,1.6 л.,робот,https://im.mashina.kg/tachka/images/d/9/f/d9f6262d58bb78b875e71b1ea9215987_640x480.jpg
https://mashina.kg/details/changan-uniz-69b7ec8066f28841703176,Changan UNI-Z,Китай,14000,1224300,2025,20,1.5 л.,вариатор,https://im.mashina.kg/tachka/images/9/0/e/90e844fae506f26a35ed62b5cb7a2e15_640x480.jpg
https://mashina.kg/details/byd-sea-lion-07-69d091cf7f6e8184374080,BYD Sea Lion 07,Китай,23800,2081310,2026,10,,,https://im.mashina.kg/tachka/images/c/d/8/cd8d393bbec2bfd1b213c480288c6414_640x480.jpg
https://mashina.kg/details/toyota-rav4-6a01d67942689380458038,Toyota RAV4 V (XA50),Бишкек,27400,2396130,2019,101000,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/3/e/7/3e769d000fca701b16ccbf4f5711d3b3_640x480.jpg
https://mashina.kg/details/gac-trumpchi-gs3-69d085d530a16164570097,GAC Trumpchi GS3 II,Китай,10000,874500,2026,10,1.5 л.,робот,https://im.mashina.kg/tachka/images/5/0/b/50baff07674aaab864bbea69cc91c740_640x480.jpg
https://mashina.kg/details/geely-galaxy-e5-69d08e81aa941511479773,Geely Galaxy E5,Китай,17000,1486650,2026,10,,,https://im.mashina.kg/tachka/images/e/d/7/ed7f4cdf6db875109d5ed5aca70d245b_640x480.jpg
https://mashina.kg/details/gac-trumpchi-gs4-69d084c6eb8cb082554471,GAC Trumpchi GS4 II Рестайлинг,Китай,13000,1136850,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/8/3/0/830d10173befed18ec4b0729788be8f5_640x480.jpg
https://mashina.kg/details/gac-trumpchi-gs8-69d0740e2ea17624283428,GAC Trumpchi GS8 II,Китай,23800,2081310,2026,10,2.0 л.,автомат,https://im.mashina.kg/tachka/images/5/c/3/5c30af9e58ae333798305f44af49f00b_640x480.jpg
https://mashina.kg/details/byd-tang-69b90b708617c269074146,BYD Tang II Рестайлинг,Китай,35000,3060750,2026,10,,,https://im.mashina.kg/tachka/images/9/8/8/988f84b14ba6ee00f0ec21f96c01fe4a_640x480.jpg
https://mashina.kg/details/hyundai-sonata-69886225cc1fe083706333,Hyundai Sonata VI (YF),Бишкек,8805,770000,2011,188000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/3/8/b/38b2328444bbac8f3e75ab0f32c75e7c_640x480.jpg
https://mashina.kg/details/byd-e2-69b90a80712b0379999988,BYD E2 I Рестайлинг,Китай,10200,891990,2024,10,,,https://im.mashina.kg/tachka/images/4/1/f/41f4a23680983994bb067aae12e01bc9_640x480.jpg
https://mashina.kg/details/toyota-camry-69fc12a6a7426718383458,Toyota Camry VII (XV50),Бишкек,12900,1128105,2012,127652,2.5 л.,автомат,https://im.mashina.kg/tachka/images/3/3/d/33d4826a12ac376a6607db7bb6ebff85_640x480.jpg
https://mashina.kg/details/lexus-rc-6a06fa1a5dfeafbd2aadce16,Продажа Lexus RC I Рестайлинг 2020,Бишкек,34500,3017025,2019,80000,3.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-15/10033935/56df5b058f8822e4634333ed36241c97_medium.webp
https://mashina.kg/details/toyota-land-cruiser-69f84a06173c8860395644,Toyota Land Cruiser 300 Series,Бишкек,106000,9269700,2023,40000,3.4 л.,автомат,https://im.mashina.kg/tachka/images/1/6/f/16ff987bc00466dd769c4402009f5609_640x480.jpg
https://mashina.kg/details/byd-song-plus-69b7f6d3254b5739966758,BYD Song Plus I Рестайлинг,Китай,18000,1574100,2026,10,1.5 л.,вариатор,https://im.mashina.kg/tachka/images/1/1/a/11af78bcf9ac59385dcdc7a71ed9512e_640x480.jpg
https://mashina.kg/details/byd-yuan-up-69b7f50772950282186598,BYD Yuan Up,Китай,13700,1198065,2026,10,,,https://im.mashina.kg/tachka/images/b/c/6/bc6cb5639a93baa3484c869e28d831b3_640x480.jpg
https://mashina.kg/details/jetour-traveller-69cdeb1ed17b1144664372,Jetour Traveller,Китай,18000,1574100,2026,10,1.5 л.,робот,https://im.mashina.kg/tachka/images/f/b/1/fb1c6033d840ee69fee51edc01cc54eb_640x480.jpg
https://mashina.kg/details/zeekr-9x-69cde8d5672a2625571026,Zeekr 9X,Китай,80000,6996000,2026,10,2.0 л.,автомат,https://im.mashina.kg/tachka/images/6/8/3/683c791d3d9808fc076ff8d1c04d99b8_640x480.jpg
https://mashina.kg/details/zeekr-001-69cde10c360b2923374040,Zeekr 001 I Рестайлинг,Китай,38000,3323100,2026,10,,,https://im.mashina.kg/tachka/images/c/4/b/c4badf600a87d219358ba3193715057a_640x480.jpg
https://mashina.kg/details/byd-yuan-plus-69b7f44c4c7e2701855565,BYD Yuan Plus,Китай,15500,1355475,2026,10,,,https://im.mashina.kg/tachka/images/a/a/3/aa3c383e4b5763a1217afd01f2db3af2_640x480.jpg
https://mashina.kg/details/kia-sorento-69fa13236d8f4723272992,Kia Sorento III Prime Рестайлинг,Бишкек,17500,1530375,2018,175000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/8/0/b/80be55356b3fcd2b6829263af8a46a1f_640x480.jpg
https://mashina.kg/details/changan-deepal-g318-69b7f35c07d0a539802814,Changan Deepal G318,Китай,22000,1923900,2026,10,1.5 л.,автомат,https://im.mashina.kg/tachka/images/6/a/d/6ad5fa7fb8bc071856a106c74b096108_640x480.jpg
